name	region	
EU248476|Belgium|2003-01-15	Europa	
GQ399904|Portugal|2003-01-15	Europa	
DQ877768|Belgium|2003-01-15	Europa	
DQ877792|Belgium|2003-01-15	Europa	
EU553054|Romania|2003-01-15	Europa	
HM102346|Portugal|2003-01-15	Europa	
EU553047|Romania|2003-01-15	Europa	
EU553017|Romania|2003-01-15	Europa	
EU552980|Romania|2003-01-15	Europa	
EU553027|Romania|2003-01-15	Europa	
EU553045|Romania|2003-01-15	Europa	
EU553011|Romania|2003-01-15	Europa	
EU553030|Romania|2003-01-15	Europa	
EU552992|Romania|2003-01-15	Europa	
EU553007|Romania|2003-01-15	Europa	
JQ280933|Romania|2003-01-15	Europa	
EF449012|Greece|2003-01-15	Europa	
EU553037|Romania|2003-01-15	Europa	
EU552990|Romania|2003-01-15	Europa	
EU553041|Romania|2003-01-15	Europa	
EU552960|Romania|2003-01-15	Europa	
EU553010|Romania|2003-01-15	Europa	
GQ400229|Netherlands|2003-01-15	Europa	
EU552957|Romania|2003-01-15	Europa	
EU552995|Romania|2003-01-15	Europa	
HM191565|Romania|2003-01-15	Europa	
EU553064|Romania|2003-01-15	Europa	
EU553040|Romania|2003-01-15	Europa	
EU553035|Romania|2003-01-15	Europa	
EU552963|Romania|2003-01-15	Europa	
EU552968|Romania|2003-01-15	Europa	
JQ280934|Romania|2003-01-15	Europa	
EU552978|Romania|2003-01-15	Europa	
EU553065|Romania|2003-01-15	Europa	
FJ645441|UnitedKingdom|2003-01-15	Europa	
EU552987|Romania|2003-01-15	Europa	
EU552996|Romania|2003-01-15	Europa	
EU553025|Romania|2003-01-15	Europa	
JQ280941|Germany|2003-01-15	Europa	
JQ280940|Austria|2003-01-15	Europa	
EU552955|Romania|2003-01-15	Europa	
HM191566|Romania|2003-01-15	Europa	
JQ280938|Romania|2003-01-15	Europa	
EU552962|Romania|2003-01-15	Europa	
EU552981|Romania|2003-01-15	Europa	
HM191558|Romania|2003-01-15	Europa	
JQ082986|Romania|2003-01-15	Europa	
KU168274|Romania|2003-01-15	Europa	
HM191560|Romania|2003-01-15	Europa	
JQ280936|Romania|2003-01-15	Europa	
EU552969|Romania|2003-01-15	Europa	
EU552976|Romania|2003-01-15	Europa	
EU553072|Romania|2003-01-15	Europa	
EU553004|Romania|2003-01-15	Europa	
EU552964|Romania|2003-01-15	Europa	
EU552959|Romania|2003-01-15	Europa	
EU553061|Romania|2003-01-15	Europa	
EU553066|Romania|2003-01-15	Europa	
EU553003|Romania|2003-01-15	Europa	
EU552956|Romania|2003-01-15	Europa	
EU553018|Romania|2003-01-15	Europa	
EU553048|Romania|2003-01-15	Europa	
EU553008|Romania|2003-01-15	Europa	
EU553012|Romania|2003-01-15	Europa	
EU553039|Romania|2003-01-15	Europa	
EU553034|Romania|2003-01-15	Europa	
EU553016|Romania|2003-01-15	Europa	
EU553023|Romania|2003-01-15	Europa	
EU552997|Romania|2003-01-15	Europa	
EU553006|Romania|2003-01-15	Europa	
EU552975|Romania|2003-01-15	Europa	
EU553022|Romania|2003-01-15	Europa	
EU552965|Romania|2003-01-15	Europa	
EU553028|Romania|2003-01-15	Europa	
EU553058|Romania|2003-01-15	Europa	
EU553073|Romania|2003-01-15	Europa	
EU553026|Romania|2003-01-15	Europa	
EU552961|Romania|2003-01-15	Europa	
EU553009|Romania|2003-01-15	Europa	
EU552958|Romania|2003-01-15	Europa	
EU553001|Romania|2003-01-15	Europa	
JQ082990|Romania|2003-01-15	Europa	
JQ280929|Romania|2003-01-15	Europa	
JQ280923|Romania|2003-01-15	Europa	
EU552991|Romania|2003-01-15	Europa	
EU553021|Romania|2003-01-15	Europa	
EU552986|Romania|2003-01-15	Europa	
JQ280937|Romania|2003-01-15	Europa	
HM191577|Romania|2003-01-15	Europa	
HM191564|Romania|2003-01-15	Europa	
JQ280931|Romania|2003-01-15	Europa	
JQ082989|Romania|2003-01-15	Europa	
JQ280928|Romania|2003-01-15	Europa	
JQ280921|Romania|2003-01-15	Europa	
HM191567|Romania|2003-01-15	Europa	
EU552993|Romania|2003-01-15	Europa	
EU553070|Romania|2003-01-15	Europa	
EU553014|Romania|2003-01-15	Europa	
EU552973|Romania|2003-01-15	Europa	
EU553071|Romania|2003-01-15	Europa	
EU553057|Romania|2003-01-15	Europa	
EU552970|Romania|2003-01-15	Europa	
EU552950|Romania|2003-01-15	Europa	
EU553044|Romania|2003-01-15	Europa	
EU553019|Romania|2003-01-15	Europa	
EU553056|Romania|2003-01-15	Europa	
EU553036|Romania|2003-01-15	Europa	
EU552972|Romania|2003-01-15	Europa	
EU553020|Romania|2003-01-15	Europa	
EU552984|Romania|2003-01-15	Europa	
EU553049|Romania|2003-01-15	Europa	
EU553053|Romania|2003-01-15	Europa	
EU552966|Romania|2003-01-15	Europa	
EU552998|Romania|2003-01-15	Europa	
EU553051|Romania|2003-01-15	Europa	
EU552948|Romania|2003-01-15	Europa	
EU553068|Romania|2003-01-15	Europa	
EU553031|Romania|2003-01-15	Europa	
EU552979|Romania|2003-01-15	Europa	
EU552954|Romania|2003-01-15	Europa	
EU553038|Romania|2003-01-15	Europa	
EU552949|Romania|2003-01-15	Europa	
EU553069|Romania|2003-01-15	Europa	
EU553000|Romania|2003-01-15	Europa	
EU552946|Romania|2003-01-15	Europa	
EU552999|Romania|2003-01-15	Europa	
EU553029|Romania|2003-01-15	Europa	
EU553063|Romania|2003-01-15	Europa	
EU552951|Romania|2003-01-15	Europa	
EU553033|Romania|2003-01-15	Europa	
EU553060|Romania|2003-01-15	Europa	
EU552988|Romania|2003-01-15	Europa	
EU553002|Romania|2003-01-15	Europa	
EU553050|Romania|2003-01-15	Europa	
EU553055|Romania|2003-01-15	Europa	
EU553043|Romania|2003-01-15	Europa	
EU552983|Romania|2003-01-15	Europa	
EU552947|Romania|2003-01-15	Europa	
EU552935|Romania|2003-01-15	Europa	
EU552994|Romania|2003-01-15	Europa	
EU553052|Romania|2003-01-15	Europa	
EU553024|Romania|2003-01-15	Europa	
EU553062|Romania|2003-01-15	Europa	
EU552977|Romania|2003-01-15	Europa	
EU552982|Romania|2003-01-15	Europa	
EU553013|Romania|2003-01-15	Europa	
EU553015|Romania|2003-01-15	Europa	
EU552952|Romania|2003-01-15	Europa	
EU553067|Romania|2003-01-15	Europa	
EU553046|Romania|2003-01-15	Europa	
EU553059|Romania|2003-01-15	Europa	
EU552985|Romania|2003-01-15	Europa	
EU553042|Romania|2003-01-15	Europa	
EU552967|Romania|2003-01-15	Europa	
HM102343|Portugal|2003-01-15	Europa	
HM102344|Portugal|2003-01-15	Europa	
HM102342|Portugal|2003-01-15	Europa	
HM102345|Portugal|2003-01-15	Europa	
GQ398928|Italy|2003-01-15	Europa	
GQ399922|Portugal|2003-01-15	Europa	
GQ399076|Italy|2003-01-15	Europa	
GQ399702|Italy|2003-01-15	Europa	
EU248532|Belgium|2003-01-15	Europa	
DQ877904|Switzerland|2003-01-15	Europa	
DQ878705|Italy|2003-01-15	Europa	
DQ878732|Italy|2003-01-15	Europa	
DQ878750|Italy|2003-01-15	Europa	
DQ877885|Portugal|2003-01-15	Europa	
DQ877750|Luxembourg|2003-01-15	Europa	
DQ877955|France|2003-01-15	Europa	
GQ399883|Italy|2003-01-15	Europa	
DQ878622|Italy|2003-01-15	Europa	
DQ877756|Belgium|2003-01-15	Europa	
EU553005|Romania|2003-01-15	Europa	
HM102348|Portugal|2004-01-15	Europa	
JQ082995|Romania|2004-01-15	Europa	
HM191576|Romania|2004-01-15	Europa	
JQ083011|Romania|2004-01-15	Europa	
HM191571|Romania|2004-01-15	Europa	
HM191572|Romania|2004-01-15	Europa	
HM191568|Romania|2004-01-15	Europa	
EU553074|Romania|2004-01-15	Europa	
HM191573|Romania|2004-01-15	Europa	
GQ399041|Austria|2004-01-15	Europa	
JQ083002|Romania|2004-01-15	Europa	
JQ083004|Romania|2004-01-15	Europa	
EU553077|Romania|2004-01-15	Europa	
HM191562|Romania|2004-01-15	Europa	
HM191575|Romania|2004-01-15	Europa	
EU553084|Romania|2004-01-15	Europa	
JQ083007|Romania|2004-01-15	Europa	
JQ083012|Romania|2004-01-15	Europa	
EU553087|Romania|2004-01-15	Europa	
EU553086|Romania|2004-01-15	Europa	
EU553082|Romania|2004-01-15	Europa	
EU553088|Romania|2004-01-15	Europa	
HM191569|Romania|2004-01-15	Europa	
HM191570|Romania|2004-01-15	Europa	
EU553081|Romania|2004-01-15	Europa	
EU553092|Romania|2004-01-15	Europa	
EU553079|Romania|2004-01-15	Europa	
EU553078|Romania|2004-01-15	Europa	
EU553083|Romania|2004-01-15	Europa	
EU553110|Romania|2004-01-15	Europa	
EU553095|Romania|2004-01-15	Europa	
EU553089|Romania|2004-01-15	Europa	
EU553107|Romania|2004-01-15	Europa	
EU553085|Romania|2004-01-15	Europa	
EU553111|Romania|2004-01-15	Europa	
EU553090|Romania|2004-01-15	Europa	
EU553099|Romania|2004-01-15	Europa	
EU553075|Romania|2004-01-15	Europa	
EU553097|Romania|2004-01-15	Europa	
EU553102|Romania|2004-01-15	Europa	
EU553094|Romania|2004-01-15	Europa	
EU553093|Romania|2004-01-15	Europa	
EU553103|Romania|2004-01-15	Europa	
EU553091|Romania|2004-01-15	Europa	
EU553104|Romania|2004-01-15	Europa	
EU553101|Romania|2004-01-15	Europa	
EU553105|Romania|2004-01-15	Europa	
EU553076|Romania|2004-01-15	Europa	
EU553080|Romania|2004-01-15	Europa	
EU553100|Romania|2004-01-15	Europa	
EU553106|Romania|2004-01-15	Europa	
EU553109|Romania|2004-01-15	Europa	
KU168276|France|2004-01-15	Europa	
GQ400359|Poland|2004-01-15	Europa	
EF449996|Switzerland|2004-01-15	Europa	
GQ400485|Portugal|2004-01-15	Europa	
HM102347|Portugal|2004-01-15	Europa	
GQ400408|Italy|2004-01-15	Europa	
FJ481660|Spain|2004-01-15	Europa	
GQ848114|Switzerland|2004-01-15	Europa	
GQ399853|Italy|2004-01-15	Europa	
GQ400186|Austria|2004-01-15	Europa	
GQ400234|Austria|2004-01-15	Europa	
GQ400079|Italy|2004-01-15	Europa	
GQ399125|Italy|2004-01-15	Europa	
GQ399691|Italy|2004-01-15	Europa	
GQ400222|Italy|2004-01-15	Europa	
GQ400353|Italy|2004-01-15	Europa	
JF929111|Spain|2005-01-15	Europa	
JQ280942|France|2005-01-15	Europa	
EU552940|Romania|2005-01-15	Europa	
EU553120|Romania|2005-01-15	Europa	
GQ400958|Sweden|2005-01-15	Europa	
EU553178|Romania|2005-01-15	Europa	
EU552941|Romania|2005-01-15	Europa	
EU553151|Romania|2005-01-15	Europa	
EU553155|Romania|2005-01-15	Europa	
KY315784|Netherlands|2005-01-15	Europa	
EU553154|Romania|2005-01-15	Europa	
EU553134|Romania|2005-01-15	Europa	
EU822584|Spain|2005-01-15	Europa	
EU822585|Spain|2005-01-15	Europa	
EU553179|Romania|2005-01-15	Europa	
EU553126|Romania|2005-01-15	Europa	
EU553176|Romania|2005-01-15	Europa	
EU553141|Romania|2005-01-15	Europa	
EU553270|Romania|2005-01-15	Europa	
EU553114|Romania|2005-01-15	Europa	
EU553157|Romania|2005-01-15	Europa	
EU553201|Romania|2005-01-15	Europa	
EU553197|Romania|2005-01-15	Europa	
EU553119|Romania|2005-01-15	Europa	
EU553196|Romania|2005-01-15	Europa	
EU553191|Romania|2005-01-15	Europa	
EU553187|Romania|2005-01-15	Europa	
EU553175|Romania|2005-01-15	Europa	
EU552936|Romania|2005-01-15	Europa	
EU553161|Romania|2005-01-15	Europa	
EU553147|Romania|2005-01-15	Europa	
EU553171|Romania|2005-01-15	Europa	
EU553140|Romania|2005-01-15	Europa	
EU553122|Romania|2005-01-15	Europa	
EU553173|Romania|2005-01-15	Europa	
EU553117|Romania|2005-01-15	Europa	
EU553136|Romania|2005-01-15	Europa	
EU553170|Romania|2005-01-15	Europa	
EU553133|Romania|2005-01-15	Europa	
EU553159|Romania|2005-01-15	Europa	
EU553182|Romania|2005-01-15	Europa	
EU553167|Romania|2005-01-15	Europa	
EU552945|Romania|2005-01-15	Europa	
JQ280885|Romania|2005-01-15	Europa	
EU553153|Romania|2005-01-15	Europa	
EF449399|Greece|2005-01-15	Europa	
EU553199|Romania|2005-01-15	Europa	
EU553160|Romania|2005-01-15	Europa	
EU553139|Romania|2005-01-15	Europa	
EU553121|Romania|2005-01-15	Europa	
EU553138|Romania|2005-01-15	Europa	
EU552943|Romania|2005-01-15	Europa	
EU553177|Romania|2005-01-15	Europa	
EU553113|Romania|2005-01-15	Europa	
EU553115|Romania|2005-01-15	Europa	
EU553137|Romania|2005-01-15	Europa	
EU553152|Romania|2005-01-15	Europa	
EU553112|Romania|2005-01-15	Europa	
EU553183|Romania|2005-01-15	Europa	
EU553174|Romania|2005-01-15	Europa	
EU552944|Romania|2005-01-15	Europa	
EU553130|Romania|2005-01-15	Europa	
EU553158|Romania|2005-01-15	Europa	
EU553168|Romania|2005-01-15	Europa	
EU553192|Romania|2005-01-15	Europa	
EU552942|Romania|2005-01-15	Europa	
EU553172|Romania|2005-01-15	Europa	
EU553198|Romania|2005-01-15	Europa	
EU553189|Romania|2005-01-15	Europa	
EU553164|Romania|2005-01-15	Europa	
EU553143|Romania|2005-01-15	Europa	
EU553184|Romania|2005-01-15	Europa	
EU553165|Romania|2005-01-15	Europa	
EU553116|Romania|2005-01-15	Europa	
EU553142|Romania|2005-01-15	Europa	
EU553188|Romania|2005-01-15	Europa	
EU553163|Romania|2005-01-15	Europa	
EU553202|Romania|2005-01-15	Europa	
EU553180|Romania|2005-01-15	Europa	
EU552938|Romania|2005-01-15	Europa	
EU553169|Romania|2005-01-15	Europa	
EU553181|Romania|2005-01-15	Europa	
EU553162|Romania|2005-01-15	Europa	
EU553193|Romania|2005-01-15	Europa	
EU553124|Romania|2005-01-15	Europa	
EU553144|Romania|2005-01-15	Europa	
EU553129|Romania|2005-01-15	Europa	
EU553190|Romania|2005-01-15	Europa	
EU553128|Romania|2005-01-15	Europa	
EU553149|Romania|2005-01-15	Europa	
EU553123|Romania|2005-01-15	Europa	
EU553148|Romania|2005-01-15	Europa	
EU553118|Romania|2005-01-15	Europa	
EU553145|Romania|2005-01-15	Europa	
EU553166|Romania|2005-01-15	Europa	
EU553132|Romania|2005-01-15	Europa	
EU553195|Romania|2005-01-15	Europa	
EU553131|Romania|2005-01-15	Europa	
EU553271|Romania|2005-01-15	Europa	
EU553125|Romania|2005-01-15	Europa	
EU553156|Romania|2005-01-15	Europa	
EU553194|Romania|2005-01-15	Europa	
GQ399927|Italy|2005-01-15	Europa	
GQ398854|Italy|2005-01-15	Europa	
GQ398907|Italy|2005-01-15	Europa	
GQ398932|Italy|2005-01-15	Europa	
GQ398973|Portugal|2005-01-15	Europa	
GQ131610|Switzerland|2005-01-15	Europa	
GQ131597|Switzerland|2005-01-15	Europa	
GQ398920|Italy|2005-01-15	Europa	
HQ718072|France|2006-01-15	Europa	
EF517487|Bulgaria|2006-01-15	Europa	
EU553228|Romania|2006-01-15	Europa	
MF157738|Spain|2006-01-15	Europa	
JQ280896|Romania|2006-01-15	Europa	
EU553213|Romania|2006-01-15	Europa	
EU741668|Italy|2006-01-15	Europa	
FJ209060|Italy|2006-01-15	Europa	
EU553247|Romania|2006-01-15	Europa	
EU553218|Romania|2006-01-15	Europa	
JQ280889|Romania|2006-01-15	Europa	
EU553236|Romania|2006-01-15	Europa	
EU553229|Romania|2006-01-15	Europa	
EU553224|Romania|2006-01-15	Europa	
EU553225|Romania|2006-01-15	Europa	
EU553237|Romania|2006-01-15	Europa	
JQ280901|Romania|2006-01-15	Europa	
JQ280894|Romania|2006-01-15	Europa	
JQ280900|Romania|2006-01-15	Europa	
JQ280895|Romania|2006-01-15	Europa	
EU553234|Romania|2006-01-15	Europa	
EU553219|Romania|2006-01-15	Europa	
JQ280898|Romania|2006-01-15	Europa	
EU553214|Romania|2006-01-15	Europa	
EU553248|Romania|2006-01-15	Europa	
EU553230|Romania|2006-01-15	Europa	
EU553252|Romania|2006-01-15	Europa	
EU553251|Romania|2006-01-15	Europa	
EU553209|Romania|2006-01-15	Europa	
EU553254|Romania|2006-01-15	Europa	
JQ280893|Romania|2006-01-15	Europa	
JQ280899|Romania|2006-01-15	Europa	
EU553204|Romania|2006-01-15	Europa	
EU553221|Romania|2006-01-15	Europa	
EU553227|Romania|2006-01-15	Europa	
JQ280897|Romania|2006-01-15	Europa	
JQ280891|Romania|2006-01-15	Europa	
JQ280890|Romania|2006-01-15	Europa	
EU553217|Romania|2006-01-15	Europa	
EU553250|Romania|2006-01-15	Europa	
EU553222|Romania|2006-01-15	Europa	
EU553206|Romania|2006-01-15	Europa	
EU553207|Romania|2006-01-15	Europa	
EU553208|Romania|2006-01-15	Europa	
EU553226|Romania|2006-01-15	Europa	
EU553249|Romania|2006-01-15	Europa	
EU553232|Romania|2006-01-15	Europa	
EU553243|Romania|2006-01-15	Europa	
EU553239|Romania|2006-01-15	Europa	
EU553216|Romania|2006-01-15	Europa	
EU553253|Romania|2006-01-15	Europa	
EU553212|Romania|2006-01-15	Europa	
EU553241|Romania|2006-01-15	Europa	
EU553215|Romania|2006-01-15	Europa	
EU553235|Romania|2006-01-15	Europa	
EU032010|Romania|2006-01-15	Europa	
EU032011|Romania|2006-01-15	Europa	
EU032012|Romania|2006-01-15	Europa	
EU032002|Romania|2006-01-15	Europa	
EU032013|Romania|2006-01-15	Europa	
EU553244|Romania|2006-01-15	Europa	
EU032009|Romania|2006-01-15	Europa	
EU032007|Romania|2006-01-15	Europa	
EU032006|Romania|2006-01-15	Europa	
EU032008|Romania|2006-01-15	Europa	
EU032014|Romania|2006-01-15	Europa	
EU032004|Romania|2006-01-15	Europa	
EU032005|Romania|2006-01-15	Europa	
EU032003|Romania|2006-01-15	Europa	
EU032015|Romania|2006-01-15	Europa	
EU553220|Romania|2006-01-15	Europa	
EU553245|Romania|2006-01-15	Europa	
EU553238|Romania|2006-01-15	Europa	
EU553205|Romania|2006-01-15	Europa	
EU553203|Romania|2006-01-15	Europa	
EU553223|Romania|2006-01-15	Europa	
EU553233|Romania|2006-01-15	Europa	
EU553240|Romania|2006-01-15	Europa	
EU553210|Romania|2006-01-15	Europa	
EU553246|Romania|2006-01-15	Europa	
GQ241107|Spain|2006-01-15	Europa	
JX299627|Luxembourg|2006-01-15	Europa	
GQ131598|Switzerland|2006-01-15	Europa	
GQ241093|Spain|2006-01-15	Europa	
GQ241095|Spain|2006-01-15	Europa	
EU553231|Romania|2006-01-15	Europa	
HQ426898|Spain|2007-01-15	Europa	
JF929061|Spain|2007-01-15	Europa	
JQ083048|Romania|2007-01-15	Europa	
JQ083047|Romania|2007-01-15	Europa	
JQ083046|Romania|2007-01-15	Europa	
JX301153|Romania|2007-01-15	Europa	
JQ083035|Romania|2007-01-15	Europa	
JQ083042|Romania|2007-01-15	Europa	
JQ083050|Romania|2007-01-15	Europa	
JQ083029|Romania|2007-01-15	Europa	
JQ083066|Romania|2007-01-15	Europa	
EU553264|Romania|2007-01-15	Europa	
KC340129|Spain|2007-01-15	Europa	
KC340132|Spain|2007-01-15	Europa	
JQ083020|Romania|2007-01-15	Europa	
JQ083028|Romania|2007-01-15	Europa	
JX301102|Romania|2007-01-15	Europa	
JQ083031|Romania|2007-01-15	Europa	
JQ083030|Romania|2007-01-15	Europa	
KF157434|Serbia|2007-01-15	Europa	
JQ083056|Romania|2007-01-15	Europa	
JQ083057|Romania|2007-01-15	Europa	
JQ083076|Romania|2007-01-15	Europa	
JQ083064|Romania|2007-01-15	Europa	
JQ083065|Romania|2007-01-15	Europa	
JX300366|Romania|2007-01-15	Europa	
JX299652|Romania|2007-01-15	Europa	
JQ083038|Romania|2007-01-15	Europa	
JX300462|Romania|2007-01-15	Europa	
JQ083058|Romania|2007-01-15	Europa	
JQ083053|Romania|2007-01-15	Europa	
JQ083074|Romania|2007-01-15	Europa	
JQ083059|Romania|2007-01-15	Europa	
JX300955|Romania|2007-01-15	Europa	
JX300205|Austria|2007-01-15	Europa	
JQ083049|Romania|2007-01-15	Europa	
JQ280908|Romania|2007-01-15	Europa	
JQ083069|Romania|2007-01-15	Europa	
JQ280906|Romania|2007-01-15	Europa	
FJ481659|Spain|2007-01-15	Europa	
JQ280909|Romania|2007-01-15	Europa	
EU553268|Romania|2007-01-15	Europa	
JQ083036|Romania|2007-01-15	Europa	
JQ083054|Romania|2007-01-15	Europa	
EU822679|Spain|2007-01-15	Europa	
JX300123|Romania|2007-01-15	Europa	
JQ083055|Romania|2007-01-15	Europa	
JQ280904|Romania|2007-01-15	Europa	
JQ083024|Romania|2007-01-15	Europa	
JQ083039|Romania|2007-01-15	Europa	
JQ083063|Romania|2007-01-15	Europa	
JQ083037|Romania|2007-01-15	Europa	
JQ083044|Romania|2007-01-15	Europa	
JQ083040|Romania|2007-01-15	Europa	
KC340643|Spain|2007-01-15	Europa	
FJ481661|Spain|2007-01-15	Europa	
JQ083070|Romania|2007-01-15	Europa	
EU553269|Romania|2007-01-15	Europa	
EU553263|Romania|2007-01-15	Europa	
EU553267|Romania|2007-01-15	Europa	
EU553261|Romania|2007-01-15	Europa	
JQ083071|Romania|2007-01-15	Europa	
JX300779|Romania|2007-01-15	Europa	
JQ083021|Romania|2007-01-15	Europa	
GQ240998|Spain|2007-01-15	Europa	
EU822710|Spain|2007-01-15	Europa	
JQ083032|Romania|2007-01-15	Europa	
JX300667|Romania|2007-01-15	Europa	
JQ083033|Romania|2007-01-15	Europa	
JX299571|Romania|2007-01-15	Europa	
JQ280905|Romania|2007-01-15	Europa	
JQ083015|Romania|2007-01-15	Europa	
JQ083068|Romania|2007-01-15	Europa	
JX301047|Romania|2007-01-15	Europa	
JQ083052|Romania|2007-01-15	Europa	
JQ083067|Romania|2007-01-15	Europa	
JQ083075|Romania|2007-01-15	Europa	
EU553266|Romania|2007-01-15	Europa	
EU553256|Romania|2007-01-15	Europa	
EU553262|Romania|2007-01-15	Europa	
EU553259|Romania|2007-01-15	Europa	
EU553257|Romania|2007-01-15	Europa	
JQ083045|Romania|2007-01-15	Europa	
EU553255|Romania|2007-01-15	Europa	
MF403310|Spain|Valencia|2007-01-15	Europa	
MF403301|Spain|2007-01-15	Europa	
JX301011|Cyprus|2007-01-15	Europa	
FJ481663|Spain|2007-01-15	Europa	
EU822753|Spain|2007-01-15	Europa	
HM102349|Portugal|2007-01-15	Europa	
JX301158|Belgium|2007-01-15	Europa	
JX299937|Belgium|2007-01-15	Europa	
JX300203|Austria|2007-01-15	Europa	
EU822712|Spain|2007-01-15	Europa	
JX300566|Cyprus|2007-01-15	Europa	
KY190977|France|2008-01-15	Europa	
MH746263|Bulgaria|2008-01-15	Europa	
JQ280917|Romania|2008-01-15	Europa	
JQ083060|Romania|2008-01-15	Europa	
JQ280919|Romania|2008-01-15	Europa	
JF683771|Cyprus|2008-01-15	Europa	
JQ083043|Romania|2008-01-15	Europa	
JQ698680|Sweden|2008-01-15	Europa	
JQ280912|Romania|2008-01-15	Europa	
JQ083061|Romania|2008-01-15	Europa	
JQ083023|Romania|2008-01-15	Europa	
JQ083017|Romania|2008-01-15	Europa	
JQ083072|Romania|2008-01-15	Europa	
KC340133|Spain|2008-01-15	Europa	
KC340134|Spain|2008-01-15	Europa	
JQ083041|Romania|2008-01-15	Europa	
KC340378|Spain|2008-01-15	Europa	
JQ083013|Romania|2008-01-15	Europa	
JQ280918|Romania|2008-01-15	Europa	
JQ083027|Romania|2008-01-15	Europa	
MH074338|Germany|2008-01-15	Europa	
JQ083014|Romania|2008-01-15	Europa	
JQ083062|Romania|2008-01-15	Europa	
JQ280914|Romania|2008-01-15	Europa	
JQ280911|Romania|2008-01-15	Europa	
JQ083025|Romania|2008-01-15	Europa	
JQ083018|Romania|2008-01-15	Europa	
JQ280916|Romania|2008-01-15	Europa	
JQ280920|Romania|2008-01-15	Europa	
JQ280913|Romania|2008-01-15	Europa	
JQ083016|Romania|2008-01-15	Europa	
KC340461|Spain|2008-01-15	Europa	
OL982313|Spain|2008-01-15	Europa	
GU326146|Spain|2008-01-15	Europa	
MF403320|Spain|2009-01-15	Europa	
KC340396|Spain|2009-01-15	Europa	
MT788233|Italy|2009-01-15	Europa	
KC340499|Spain|2009-01-15	Europa	
KC340419|Spain|2009-01-15	Europa	
HQ667694|Italy|2009-01-15	Europa	
HQ667668|Italy|2009-01-15	Europa	
GU326163|Spain|2009-01-15	Europa	
JN010218|Spain|2009-01-15	Europa	
GU326171|Spain|2009-01-15	Europa	
KC340440|Spain|2009-01-15	Europa	
KC340423|Spain|2009-01-15	Europa	
KT805896|Bulgaria|2010-01-15	Europa	
KJ635943|Cyprus|2010-01-15	Europa	
KX607062|Spain|2010-01-15	Europa	
KP231402|Romania|2010-01-15	Europa	
KP231403|Romania|2010-01-15	Europa	
KJ635947|Cyprus|2010-01-15	Europa	
KJ635957|Cyprus|2010-01-15	Europa	
KC340853|Spain|2010-01-15	Europa	
MH074446|Germany|2010-01-15	Europa	
MH072965|Germany|2010-01-15	Europa	
MF403323|Spain|2010-01-15	Europa	
OL982311|Spain|2010-01-15	Europa	
JN010229|Spain|2010-01-15	Europa	
KJ883142|Spain|2010-01-15	Europa	
JN010244|Spain|2010-01-15	Europa	
JN010245|Spain|2010-01-15	Europa	
JN010223|Spain|2010-01-15	Europa	
KJ883141|Spain|2010-01-15	Europa	
KJ883140|Spain|2010-01-15	Europa	
KJ883139|Spain|2010-01-15	Europa	
KJ883146|Spain|2010-01-15	Europa	
JN010233|Spain|2010-01-15	Europa	
JN010226|Spain|2010-01-15	Europa	
JN010247|Spain|2010-01-15	Europa	
KJ883147|Spain|2010-01-15	Europa	
JN010241|Spain|2010-01-15	Europa	
KT982441|Spain|2010-01-15	Europa	
JN010220|Spain|2010-01-15	Europa	
JN010239|Spain|2010-01-15	Europa	
JN010243|Spain|2010-01-15	Europa	
